From	To
P31750	11651
Q91V92	104112
Q60823	11652
Q9Z120	17299
P62754	20104
Q3UPF5	78781
Q61409	18576
Q60876	13685
Q8BSK8	72508
Q9QZQ1	17356
Q8K3A9	231803
O70405	22241
Q69ZS7	56422
Q3UR85	225908
Q9CW46	71766
P42128	17425
E9PYH6	233904
Q6P5E6	74105
P70445	13688
Q9CZU6	12974
Q8C4V1	231532
Q9Z2A0	18607
Q80UE6	69847
P35569	16367
Q00PI9	68693
P70227	16440
Q9Z1M4	58988
Q6PCP5	75734
P15208	16337
Q69ZW3	216565
P46662	18016
Q62273	13521
P56564	20512
Q80U44	218441
Q9WTQ5	83397
P80314	12461
P54729	53312
E9Q7G0	101706
Q80UJ7	226407
Q6ZPY7	277250
Q9DCN7	76892
Q8BTI8	75956
Q9Z1E4	14936
Q7TPD0	229543
Q6ZPS6	70797
Q3UMU9	15193
P81122	384783
Q6ZWQ0	319565
P18654	110651
Q8VBT9	68938
P54254	20238
Q62245	20662
Q3UYI5	71746
P63085	26413
Q501J6	67040
Q5ND34	192652
Q9ESC8	93736
Q8BHD7	230257
O88746	21968
Q9D2E2	68276
Q76LS9	75007
Q91WG5	108099
Q61823	18569
Q8C1D8	73473
Q8BJF9	68942
Q63844	26417
Q3ULW8	235587
Q8BG09	223693
O08796	13631
Q91XE4	71670
P56959	233908
P18653	20111
Q8C050	73086
Q8VEL2	97287
Q8C0M0	319481
Q5U3K5	227624
O08664	12055
Q9R049	23802
P59759	239719
Q61070	13663
Q9D1F4	67605
Q99N57	110157
Q60592	17776
B1AVH7	381605
F6ZDS4	108989
Q6ZQ58	73158
Q61532	50772
Q6PA06	56298
O88796	54364
Q9D0U6	68877
Q62179	20352
Q62036	12009
Q6P9S0	244654
Q6KCD5	71175
Q9ESN9	30957
Q8VDZ4	228136
Q62433	17988
Q8K4P0	74320
Q9CR55	66714
Q923J1	58800
A2A9C3	230676
Q99K28	77038
Q6NXJ0	52357
P59672	224650
Q4VAC9	263406
P49817	12389
Q99LI2	229725
Q9JKB3	56449
P62960	22608
Q9Z148	110147
Q8VI36	19303
Q5XJE5	235497
Q61084	26406
P51125	12380
Q9JJG0	57752
P60335	23983
Q9Z1T6	18711
Q91YM2	232906
Q3UYV9	433702
Q8BGI4	58909
Q9WTK2	12593
Q8BJ34	223989
Q8BGD9	75705
Q9R0A0	56273
Q8BHL8	228769
Q8BYJ6	210789
Q8CCJ3	67490
Q6PB70	382014
Q922B9	70599
Q8K1C9	230654
Q6P9Q6	338355
Q63918	20324
Q9D4H9	75725
Q9QYE6	27277
Q3TAA7	71728
Q9WVG6	59035
P54227	16765
P0C7T6	52335
Q09XV5	67772
Q8K2L8	217449
P61982	22628
Q60520	20466
Q9WU42	20602
Q80X50	74383
Q924A2	71722
Q8BUR4	330662
O70161	18717
Q9JL61	53970
Q9ESZ8	14886
Q9WVH4	56484
Q8BH31	72175
Q3UPH7	268739
Q9CWK8	67804
Q62511	109910
Q3TWL2	219024
P62082	20115
P97393	11855
Q8BKT7	107829
Q3UMC0	57815
Q8CDA1	101490
Q9ES00	63958
Q9DBG5	66905
O54918	12125
Q9Z2H5	13821
Q62210	11797
O54931	677884
Q68EF0	216363
Q8CHP5	78428
Q69ZH9	58996
Q9EPN1	26422
O88413	22158
Q9QX47	20658
Q6NZF1	70579
P61460	277854
Q9CT10	71810
Q7TNE3	216873
Q91ZP3	14245
O35216	12615
Q6QI06	78757
Q9D219	77578
Q7TSI1	353047
Q9D8N0	67160
Q6Y7W8	227331
Q6NS46	18572
Q9D2G5	20975
A2AAE1	229227
P70399	27223
O88286	22404
P56399	22225
Q9JJF3	71952
Q9Z2C4	53332
Q3U182	74343
Q9QYR6	17754
Q3TC46	225929
Q8BJL1	71865
Q6A065	545389
Q3USJ8	207278
Q8BG30	24116
Q9EQN3	78829
Q61165	20544
E9Q7D5	54324
Q61990	18521
Q8R373	71566
P07091	20198
Q8R0S2	232227
Q9R1E0	56458
P26039	21894
Q8BUH8	66315
P47809	26398
Q5SSH7	195018
Q8BJU0	52551
Q60760	14783
P41233	11303
Q0VBL3	229700
P21619	16907
Q80UP8	20516
Q924Z6	74204
Q3UHH1	268721
E9Q6J5	665775
Q6PEV3	68524
P51859	15191
Q68ED7	382056
Q02780	18027
P70671	54131
Q5SSL4	109934
P42227	20848
Q8CJ19	194401
Q9JLN9	56717
E9PZM4	244059
Q9D4J7	70998
Q5HZI1	102103
Q501J7	100169
Q9CY58	66870
O35954	18739
P55194	20401
Q8BJ05	75553
Q69ZR9	218850
Q67FY2	80288
B1AXH1	100042480
Q9DBY0	74123
Q64700	19651
A2ADY9	68817
Q9WTV7	19820
Q8C3P7	56335
P52479	22224
Q80YV2	232679
Q61818	19377
Q9D6Z1	67134
P26369	22185
Q8VD65	75669
Q99MZ3	58805
Q8BZ47	214812
Q08874	17342
Q5SNZ0	108686
Q9D7S9	76959
Q8BMS1	97212
Q8BYY4	69863
Q8K2H1	223828
Q9ER00	100226
Q3UDK1	231712
Q7TQ95	69605
Q61103	19708
Q6PEE2	269037
Q91WB4	71801
P16858	14433
Q99LJ0	80281
Q80XK6	76559
Q9JIH2	18141
Q8BI84	338366
Q9R123	56441
Q4KMM3	170719
A2AHC3	227634
Q5F2F2	67477
P70452	20909
Q3UHC7	69601
Q9CQ20	68041
P70290	17524
Q8R310	319880
Q9D394	52822
Q5BLK4	214290
Q91VY5	193796
Q3UE31	223739
Q3UHJ0	269774
Q922Y1	225896
B2RS91	106298
Q8C170	270163
O35495	18647
Q8N7N5	98193
Q8BRM2	98376
Q60749	20218
O35691	18949
Q8K194	66618
Q80TJ7	320595
Q69ZX6	74522
O08648	26407
Q571I4	244418
Q8BP71	93686
Q8CGZ0	27967
Q80X82	68188
Q99MS7	114601
Q923D5	60321
Q91Z96	140780
Q80U78	80912
Q8CBD1	268903
Q8C180	327826
Q8BY87	74996
Q8CDB0	17347
Q922P9	74022
O08785	12753
Q8CHI8	75560
Q8CBY8	67665
Q8K2F0	67382
Q9QXK2	58186
O08983	192236
P56480	11947
Q80U49	217882
Q9ERU9	19386
Q7TMQ7	101240
Q3UMB5	237782
Q9R0G7	24136
Q8C0V0	228012
Q61687	22589
Q5SPW0	245944
Q8BH50	212163
Q8K1R7	217718
Q9QYH6	94275
Q6PAR5	66691
Q62417	20411
Q6PD31	67095
Q9QYY0	14388
E9QAT4	227648
P04627	11836
Q8BG67	76740
O54724	19285
Q6PGL7	28006
A3KGS3	241694
A2A791	67785
Q9DBR7	17931
Q5EG47	105787
O70480	53330
Q8CFA1	108960
P40201	12648
Q80U72	105782
Q8K3I9	170772
Q80V94	108011
P23804	17246
P11031	20024
Q99PP7	94093
Q64127	21848
P53996	12785
P48678	16905
Q922M7	98404
A2AGT5	75786
Q80WC3	231861
Q3UHR0	268515
Q80WQ6	217344
O55239	18113
Q8K310	17184
P70265	18640
P16092	14182
Q8K4J6	223701
Q62130	19250
Q61686	12419
Q8VCQ3	641340
Q9D5V6	67043
P63024	22319
Q3UMT1	232807
Q8CHP6	241915
Q6EDY6	68732
Q8C9B9	23856
Q9WTU0	18676
Q8CCN5	192197
Q571K4	66724
O88271	23837
Q6NZJ6	208643
Q8CGB6	209039
Q7TMA2	218820
Q6AW69	68178
Q6P5E8	110524
Q3UMF0	319876
B1AY13	329908
E9Q5C9	70769
Q80XC3	98910
Q3TLH4	226562
Q6PAL7	230793
Q9QYG0	29811
Q91ZX7	16971
Q8BP27	67788
Q61425	15107
Q4V9W2	67288
Q7TSG2	67655
Q9Z0U1	21873
Q8BU85	320183
Q6ZPJ0	21763
Q8VBW5	70508
Q6PHZ5	109095
P23242	14609
Q8K245	78610
Q99KW3	110253
O08550	75410
Q2NL51	606496
Q3TKT4	20586
Q8VC03	225898
Q8BIW1	229589
A2AM29	70122
Q8K3Z9	107939
G3XA57	74998
P13516	20249
Q8CJ61	97487
Q9R0L6	18536
Q8K212	107975
Q3UHK6	23966
Q9QXL2	16564
Q99MR1	57330
Q3UHX2	231887
Q8BWW9	109333
Q8BZ32	75302
Q80TP3	70790
Q8BNW9	74901
P70255	18029
Q68FE6	75687
Q2TBE6	84095
Q6PHN9	77407
Q91X84	70461
Q9Z0H8	269713
Q91ZX6	75826
A6H8H2	329877
Q7TT50	217866
P97825	15374
Q9Z2B9	56613
P39447	21872
Q3U1T9	329260
Q9D516	67736
Q9JIX8	56215
Q80TE4	244668
Q6P4T0	329015
P70257	18032
Q9Z277	22385
Q7TPS5	74741
Q8R1Q8	235661
Q0KL02	223435
Q9R210	21425
P23950	12192
P58334	118445
Q8CFH6	235344
Q7TMY8	59026
Q8C1B1	67886
Q99K74	23989
Q9D2D7	78266
Q8C129	240028
Q6PD28	225849
Q9CRD4	52840
A3KGF9	214239
Q6P549	16332
Q14AX6	69131
Q8BZ03	101540
Q8R1F1	227737
Q9WTL8	11865
Q9EPQ8	21411
Q8R5H1	14479
Q6PDH0	102693
P98083	20416
Q5SVQ0	217127
Q920Q8	117198
Q9CQV4	67998
P19426	27632
Q9QWY8	13196
Q640Q5	72587
Q99LH9	79566
O88487	13427
Q8K558	71326
F7BJB9	338467
Q68FD5	67300
Q6ZWX6	13665
Q99JZ7	74155
Q9QXM1	57748
Q9Z2V5	15185
Q3TH73	117160
P70302	20866
Q6DVA0	224640
Q8VDR9	319899
P35710	20678
Q76KJ5	70333
Q921C5	76895
O54774	11776
P05202	14719
Q80U93	227720
Q9QYF9	29812
Q6P9R4	102098
Q6R891	217124
Q9WU22	19258
Q5DU09	268469
P06801	17436
Q9DBX1	66214
Q8VE11	219135
Q80TY0	14269
Q8BGZ4	52563
A2A690	77097
Q6PGN3	70762
P58871	228140
Q5UAK0	71148
Q8K387	77593
Q921C3	93871
Q7TPH6	105689
O54781	20817
Q99JT5	57896
Q569Z6	230753
B9EKI3	232286
Q6ZQH8	227699
Q3V0G7	99326
P70444	12122
A2RTL5	208606
Q9Z1R2	224727
Q9Z0F8	11491
P55937	269682
O54916	19707
Q5SSZ5	319939
Q5SX79	71774
O08715	11640
Q8C5L7	52202
Q9ERR1	83431
Q7TSI3	243819
Q8CI61	67384
Q99PT3	70020
Q9CX00	71955
Q52KE7	56706
Q80U35	207212
Q9CSP9	67120
Q8CJF7	226747
P50172	15483
Q80XQ2	72238
Q925J9	19014
O54988	20874
Q5DU37	211978
Q71FD5	387524
P28659	13046
Q9DC22	74106
Q8VCI5	19298
Q9ET54	72333
P97434	26936
Q3UFT3	381126
Q99MD8	80732
Q8VHK1	140721
Q64511	21974
P19096	14104
P61406	103677
O88456	12336
Q0VEJ0	225659
Q9CXF4	66687
P54103	22791
Q8C0T5	217692
O70472	56030
Q3U214	546071
P52825	12896
Q3UHI0	72972
Q5DTT3	105203
Q99JY0	231086
P49586	13026
Q99MI1	111173
P04117	11770
Q7TQH0	233871
Q9Z2U1	26442
E9Q9M8	101631
Q5I1X5	333654
Q9JIA7	56632
P08113	22027
P11499	15516
Q80U62	100502698
Q7TSC1	53761
Q9WV69	13829
Q8BVP5	103236
Q6XUX1	213452
Q6NXH3	73274
Q8BH64	259300
Q91Z67	14270
O70400	54132
Q80Y56	78287
P31938	26395
Q63932	26396
B2RY04	68813
Q8CDU4	320118
P23949	12193
Q3TCJ1	109359
Q8R0J4	66990
P13864	13433
Q62418	13169
Q8VD75	215114
Q7TT28	66932
Q9EPK5	97064
Q8VCF0	228607
Q9WTR6	26570
Q9Z1Z2	20901
Q7TT00	56790
Q640L3	72278
Q811P8	330914
Q9CRB9	66075
Q3UHF7	15273
O35350	12333
Q5NCI0	72046
Q8BKI2	213988
O54879	15354
P46938	22601
Q99PP2	57908
Q8C9S4	213993
Q91VS8	227377
Q9CZJ2	72630
Q08122	21887
Q9EP71	75646
P97868	19647
Q8BH66	73991
Q8CI51	56376
Q922G2	230789
Q8VE94	104943
Q64028	13619
B1AY10	74164
A2AWL7	29808
Q3UJB9	234699
Q8VHX6	68794
Q91W59	56878
Q8BJS4	223697
Q8K2P2	239463
Q8BVI5	228960
Q61937	18148
O89032	14218
Q6PDJ6	213499
P43276	56702
Q8C4S8	209773
P59110	223870
Q8BGW2	226178
Q9QYB5	27360
Q9D7A8	74252
Q8BU11	268741
Q5NCR9	237859
Q9Z2D8	17192
Q01279	13649
P62821	19324
Q9D1G1	76308
Q9R0Z9	50768
Q8K120	73181
Q91VE6	67949
Q9ER64	79196
Q9D6R2	67834
Q02111	18761
Q99JX3	70231
Q99PM9	80914
Q5NCY0	216850
Q6A0A2	217980
Q9JK92	80888
P38647	15526
Q8R4U7	269593
P67778	18673
Q9DC28	104318
Q9DCC8	67952
G5E8B9	271377
Q8R4R6	69482
Q8C052	270058
Q80V24	232334
Q9QY01	29869
P16951	11909
Q01063	238871
Q3TEI4	74211
O89086	19652
Q3UCQ1	68837
E9Q6P5	104718
Q80TS5	94187
Q5DTX6	240185
P20152	22352
Q9QZW0	320940
Q3UU96	226751
P70295	11993
Q8R316	73389
Q91ZU6	13518
Q8CCI5	56353
Q9Z2S7	14605
Q6P1H6	71782
O55098	20868
Q70FJ1	100986
O89110	12370
Q7TPV4	18432
Q8K327	101994
Q9R207	27354
A2RSJ4	75089
P61620	53421
Q6PDG5	68094
Q8CFD4	231834
P52734	14163
Q8K2D3	353190
Q9QXS1	18810
Q6PDM1	74026
P58468	108707
A2ABV5	26896
Q8BH95	93747
Q6P2L6	234135
P23116	13669
P97412	17101
Q8C6B2	20166
Q6DFV7	211329
Q8VD04	54645
Q4U2R1	15204
Q91XU0	78903
O08810	20624
Q9EQ20	104776
Q9Z2F7	12177
Q2KN98	74392
Q505F1	22025
Q9DBV3	71723
Q8BWR4	227334
P97784	12952
O88738	12211
P41969	13712
D3YZP9	76551
Q5RJH6	226517
Q9JMB0	56278
Q9CR37	66496
E9Q3L2	224020
Q6NZM9	208727
Q8K221	76932
Q6ZPJ3	217342
Q3UH68	77569
Q99P72	68585
Q91X51	74498
Q8BX17	216766
O35382	20336
Q64430	11977
Q7SIG6	211914
Q9CXK9	381626
Q62167	13205
Q69ZK6	108829
Q5SWU9	107476
Q3UR97	101113
Q80UU9	70804
Q11011	19155
Q61286	21406
Q61191	15161
Q9Z223	17434
P47713	18783
Q62077	18803
Q5XG73	74159
Q8BKX6	233789
Q9D6U8	70186
Q99L45	67204
Q3UW53	63913
Q68FD7	216742
P20029	14828
B9EJ80	107368
P62192	19179
Q5PSV9	240087
Q8BWZ3	231713
Q8BIW9	214901
E9PYK3	328417
Q3TXS7	70247
P51141	13542
Q60838	13543
Q8CBY1	74480
Q9DB52	68034
Q8VHR5	229542
Q6PIJ4	235134
P46638	19326
P08775	20020
Q8VBT6	171504
Q6ZPI0	269424
Q91VW5	54214
Q8CB77	27224
Q80WJ7	67154
P59808	70097
O88291	54367
Q9Z0R4	16443
Q05512	13728
Q9DBS9	71720
P52480	18746
P13707	14555
P15975	99526
Q9D8S3	66251
Q9JJZ6	50794
Q07646	17294
Q60929	17258
Q9CQT2	67010
Q8VEF1	52857
Q5F2E7	68564
Q7M6Y3	233489
Q3TVI8	229534
Q99L90	51812
Q9JI10	56274
Q3UHQ6	70028
Q8VDJ3	110611
Q04857	12833
Q6ZPY5	668501
E9Q309	74081
Q62504	56381
P09103	18453
Q9JHI2	30947
O35927	18163
P59438	246694
Q8CBC4	226744
Q9DBC3	74157
O08609	21428
Q61193	19732
Q9QZK2	29815
Q8VED9	216551
Q8VE99	69668
Q62383	20926
Q80TZ9	68703
P01027	12266
P06537	14815
Q9JLQ0	12488
Q9JID9	23921
Q9WUM3	23789
Q9WVC3	12390
Q80X80	71764
Q9DB77	67003
Q69ZS0	55983
Q3UH06	68750
Q6P4S6	70661
Q69ZA1	69562
Q8R3Q0	67887
Q7TN75	170676
Q9D0J8	69202
O55187	12418
Q9QYC0	11518
Q7TPM1	227723
Q6NVF4	117599
O70475	22235
Q6NXI6	75137
Q5EBG6	243912
Q4VGL6	381305
Q8K2A7	70885
Q9R1P4	26440
Q6ZPT1	242521
Q9D906	74244
P28028	109880
O35613	13163
Q8CDG3	70675
Q8BRT1	76499
Q0VGB7	232314
P51660	15488
P59114	228866
Q8K1M6	74006
Q65Z40	218914
Q9EP53	64930
Q9CQ49	68092
Q9JKS4	24131
Q6DFV3	71435
Q6Y5D8	78514
O88492	57435
Q9WVL3	20499
Q91YK2	72462
Q80U58	80913
O70305	20239
Q921H8	113868
Q00612	14381
Q8R3D1	70296
P58501	67367
Q5KR48	497015
Q0VGY8	66860
Q04690	18015
Q69Z89	231858
P47856	14583
Q9D8U8	69178
Q9WTK0	56312
Q9JM13	56715
Q9Z329	16439
P37040	18984
Q8R3C0	210711
P07901	15519
Q3TIR3	101489
Q58A65	70834
Q8BX02	235041
Q8BHL3	68449
Q8CI94	110078
P14404	14013
Q8CJ53	106628
Q05D44	226982
G3X9K3	211673
Q61235	20650
Q6P9R1	69663
Q9R117	54721
Q91W50	229663
O35671	16413
P47791	14782
Q9DBD5	75273
Q8CGF1	214137
Q920S3	67210
Q61171	21672
Q6PFD9	269966
Q80W71	231999
Q80U56	78937
Q9CYZ2	66314
Q91ZV3	73379
P14152	17449
P38532	15499
Q9DBJ1	18648
Q62311	21343
Q61211	16865
Q7TN99	208922
Q63829	12238
Q8BUV3	268566
Q148V8	105732
Q9CR86	52502
Q61210	16801
Q9D1L0	14004
Q99K90	68652
P17665	12867
Q921E6	13626
Q9QYS9	19317
P28700	20181
P02672	522039
Q3TCX3	74200
Q6NSQ7	353258
Q9JM96	56699
Q8K337	16330
P48962	11739
P51881	11740
Q61337	12015
Q8BGR2	231549
Q80XI4	108083
O88569	53379
P34152	14083
P70175	53310
Q9Z266	20615
E9Q7E2	77044
P41230	20591
Q91VH2	66616
Q9CQC5	260409
Q99KG7	192232
Q03141	17169
Q6ZPR6	108837
P70296	23980
Q8BYR2	16798
Q5SV85	217030
Q3TWW8	67996
P70398	22284
Q6V4S5	237979
P53995	17222
P32921	22375
P25425	18986
Q60598	13043
P27546	17758
Q9JII1	64436
P70404	15929
Q8C0D4	75415
Q8CE90	26400
P68181	18749
P49117	22026
Q80XI3	230861
A2AIW0	68112
Q8C033	234094
Q9ES34	117146
A2AJI0	245877
O08749	13382
Q9CPR4	319195
P58252	13629
E9Q1P8	270110
P40630	21780
Q921F2	230908
O54967	51789
P47738	11669
Q9Z103	11538
Q99MJ9	94213
Q8QZS3	216805
Q8K2Y9	216527
Q8BWW4	207214
Q9D2G2	78920
Q9CS00	70312
E9Q5F9	235626
Q9D0N7	110749
Q8JZQ9	27979
Q7TPN9	233895
Q9D6W8	71923
P29341	18458
Q8CGK3	74142
Q3U7R1	23943
Q3V1V3	66580
Q6NS57	26390
P15806	21423
Q80TG1	76719
P59017	94044
Q8BJ56	66853
Q08509	13860
Q61335	27061
Q8C838	237858
Q7TQC5	66408
Q8BKR5	232947
Q8BGV8	239555
Q6P9Q4	234686
Q9CRA0	109978
P0C8B4	100233175
P50096	23917
Q8BR92	677884
Q8BKX1	108100
Q60931	22335
Q60605	17904
Q8R3C6	74111
B1AYB6	109241
P80318	12462
Q921T2	208263
Q80Y17	16897
Q6NV83	67958
A8Y5H7	74136
Q8BL48	217331
Q8BMP6	170760
Q91YD9	73178
Q9D5R2	70948
Q921G6	231798
Q62318	21849
Q61136	19134
Q9WUU8	57783
E9Q137	21767
Q8BT14	53621
Q80X71	71900
Q3UVG3	210998
Q9WVS7	23938
E9Q394	75547
P47754	12343
Q6PDL0	234663
Q9DBL1	66885
Q8CGI1	231128
O35984	18515
Q8C142	100017
Q9ESN6	80890
Q62523	22793
Q7TPE5	66432
Q99K01	94184
Q61457	12447
Q8BGT6	27008
P35831	19248
Q6PDQ2	107932
P56695	22393
P05213	22143
P68373	22146
O88532	22763
Q8CJG0	239528
Q9DAT2	73247
Q924M7	110119
Q6PR54	51869
P0C090	319817
A2A432	72584
P62702	20102
Q60875	16800
A2A6A1	237943
Q9WVK4	13660
Q99104	17918
F8VPQ2	238247
Q9Z1K5	23806
Q04736	22612
Q9D1P2	67773
P80315	12464
Q8VDQ8	64383
Q64092	209446
Q80VP1	13854
P70288	15182
Q9DBJ3	66898
Q811D0	13383
Q68FF6	216963
Q8R0T2	233890
P54775	23996
Q8R2M2	99480
Q9R020	53861
P35601	19687
Q99J77	94181
Q9JKF1	29875
Q9CWY3	66083
Q03265	11946
P18760	12631
Q9JLV1	29810
Q62261	20742
Q3KNJ2	75570
P97480	14050
Q60925	13170
Q8BGQ7	234734
Q80Y83	330938
Q5U4C3	233208
