From	To
P59997	225876
Q8BP47	70223
Q9D2Q3	68277
Q9JIK5	56200
Q8C9X6	13831
O09106	433759
O54943	18627
Q61598	14569
Q9CQ56	67023
P97863	18028
O70496	26373
F8VPU2	223254
Q8K4L3	225115
Q6PNC0	240283
Q64449	17534
P42567	13858
O35492	102414
P63017	15481
Q8K1G2	68525
Q9D3S3	74478
O88343	54403
Q8BU14	69276
P62908	27050
P16045	16852
P53566	12606
Q8BMF4	235339
Q70IV5	233335
Q62446	30795
P83741	232341
Q08943	20833
Q9JM55	57259
O70318	13822
Q6ZQ93	17847
Q9CZN7	108037
Q8R180	50527
Q6ZPQ6	19679
G5E8P1	223770
Q8K3X4	238330
P23708	18044
Q8BWM0	96979
Q91YD3	75901
Q61510	217069
Q62165	13138
Q6IR34	67839
Q9DBU6	66880
Q80VJ2	24068
Q9D0F9	72157
Q9DBR4	11787
Q9D1P4	66917
Q8VHQ4	224624
A2AG58	382252
Q8BLK9	320119
P11152	16956
O35643	11764
P18052	19262
Q9D024	67163
Q91VN4	66098
Q9Z2B5	13666
Q8BI72	70925
Q61768	16573
Q02053	22201
P26443	14661
Q3U9G9	98386
Q3U0M1	76510
Q99L48	97112
P61979	15387
Q921I6	98402
Q05AH6	68229
Q8R5K2	170822
Q8K2Y3	230752
Q99KG3	236732
O55003	12176
Q9Z0X1	26926
Q8R3B7	78656
Q9EQQ2	67180
Q3B7Z2	76303
Q8K0T2	213575
P40142	21881
Q9CQV8	54401
Q60722	21413
Q91W39	228869
Q80XI6	26403
Q3U2K0	212483
Q8CD94	217708
A2AR02	228005
Q9CZX7	72519
P39053	13429
Q06890	12759
Q03173	13800
Q9QUR6	19072
Q9DBH5	66890
Q3V1T4	56401
Q920I9	104082
Q9D051	68263
Q8VDV3	74760
Q91VM5	19656
O88845	56697
Q80TH2	59079
Q56A10	269023
Q9Z1D1	53356
Q8K4G5	226251
P05627	16476
Q3UTZ3	231807
Q7TT18	54343
Q9CQC9	66397
Q52KI8	51796
P48377	19724
Q8C8U0	67533
P97310	17216
Q6NZE7	78755
Q8BX09	213464
Q9CQS4	67453
Q8K382	227801
Q76MZ3	51792
Q570Y9	97998
P81117	53322
P47934	12908
Q8R550	58194
Q6ZPZ3	330474
Q60575	16561
P61358	19942
P08003	12304
Q8R0W0	223650
Q8CIN4	224105
P70193	16206
Q61127	17937
Q8BWQ6	71517
O09044	20619
Q3TUF7	208146
Q8C0E3	217333
Q99PL5	81910
Q811L6	328329
Q01237	15357
Q3UDW8	52120
Q8C5N3	80744
Q8BZR9	66874
Q99P88	170762
A2AJ88	241274
Q9Z2A7	13350
Q8BGF7	103135
P59913	319263
Q91V09	73447
Q8VE37	100088
Q64727	22330
Q8CIE6	12847
Q9QVP9	19229
Q3UKC1	52440
Q91VR2	11949
Q8C163	208194
Q8K019	72567
P59764	238130
Q9JKQ4	54352
Q64010	12928
O35129	12034
Q5BL07	71382
Q8C6M1	74270
P35639	13198
Q69ZF7	94220
Q9JKS5	56541
Q9R0A1	12724
O88888	57267
Q3UVR3	140810
P49282	18174
Q9QZD8	27376
Q921G7	66841
Q8BMB0	233545
Q9ESV0	27225
Q8C5L3	72068
O88844	15926
Q9ERH7	15259
Q62419	20405
Q99K24	106947
O35551	54189
A6H619	101471
Q8CCJ9	239510
Q8VEK3	51810
Q60864	20867
Q04735	18555
Q9CY45	68043
Q3U3E2	72750
P63038	15510
Q9WUA3	56421
Q9D684	74030
Q6GYP7	56784
Q921K9	12054
Q9EP97	80886
P06151	16828
Q812A5	109270
Q9CQ26	70527
Q8JZP9	78926
Q9JHU4	13424
Q9CZ62	74201
Q5XJV7	72895
P54728	19359
P14211	12317
Q8BMK4	216197
Q99NH2	93742
Q99NH0	81702
Q8K010	75475
Q80TY5	666173
Q8BGU5	67974
Q99020	15384
Q6P5F9	103573
Q8R361	52055
Q91WG2	70314
P22893	22695
Q80WC1	320538
Q76KF0	214968
Q924K8	116871
P61205	11842
Q8R5A3	54519
Q8K2J0	72469
Q9D281	68303
Q9WTP2	24066
Q99KI0	11429
Q9Z2Q2	66356
Q8VEG6	231464
Q4VA53	100710
Q8C079	229707
Q9DCW4	110826
P59178	214669
Q3U898	66915
Q60902	13859
Q5SF07	319765
Q9CPN8	140488
P58044	319554
Q9DBY1	74126
Q8BH07	65103
Q8CGN5	103968
Q9CQ62	67460
P70121	22770
Q28107	280687
Q9CYC6	70640
Q9D9B7	76627
Q6PDH4	223332
Q8JZZ6	225339
Q9DBN4	97820
Q5SVR0	76795
B2RXR6	329154
Q3UXZ9	214899
Q8BIJ7	216724
Q69ZL1	13998
Q8BX70	320528
Q8C2Q3	56275
Q9EQP2	98878
Q920E5	110196
P24270	12359
Q8BWJ3	110094
Q7TSH8	71947
Q6PAM1	109658
Q9ES28	54126
Q6A068	71702
P47968	19895
P17751	21991
B2RX14	230594
Q9D483	74414
Q9CU65	76007
P15261	15979
P10649	14862
P35235	19247
Q8R3Y5	66367
Q9D666	77053
Q8BSF4	320951
Q8CIV2	216157
P09242	11647
Q8K2K6	15463
Q02788	12834
Q9CPQ3	223696
Q9DB90	71997
Q3TQF0	76454
P01966	100140149
P01966	512439
P97798	18007
Q8CI08	75991
O08528	15277
Q922Q8	98238
Q8CBY3	232798
P54116	13830
P70279	20935
Q9EPB5	68607
P55264	11534
Q6P5F7	78339
Q8K5B2	193813
Q8CFE6	67760
O08784	21453
Q8R0A0	68705
P08074	12409
P70451	14158
Q8K1L5	76497
Q91VU8	84113
Q99PL6	66530
Q9QYR9	171210
Q9D074	17237
Q6PAM0	108097
Q9R0U0	14105
P68510	22629
Q9D819	67895
Q8VBW6	234664
Q9DCB1	94353
Q8K0L9	56490
Q80TQ5	69582
A2AKB9	242418
Q99NG0	81000
P28474	11532
Q8R3Y8	272359
Q8BL97	225027
Q9DCB4	74100
Q71LX4	70549
P09411	18655
Q80TR8	321006
P50396	14567
Q99PU7	104416
Q9D3B1	70757
Q9D1J1	66147
Q6PAL8	19347
P54310	16890
Q9R1P3	26445
Q9CYA6	70650
Q8BPN8	235380
Q3KNM2	69104
Q9QUI0	11848
P38060	15356
Q7TSH3	329003
Q6A4J8	252870
Q9EPC1	57342
Q62407	11790
Q8C5W3	272589
P14869	11837
Q60665	20482
Q505F5	72946
Q80YS6	70292
O35945	26358
P97379	23881
Q8BT07	74107
O08599	20910
Q8R149	215051
Q8C0V9	319710
B1AZP2	228836
B1AVY7	16558
P34884	17319
P02081	511735
P05064	11674
P15105	14645
A2AF47	75974
P99027	67186
E9Q4F7	77087
P97820	26921
P41216	14081
P07356	12306
Q6VNB8	72145
Q8C4Y3	58202
Q80W47	74781
Q61464	18139
O35730	19763
Q4VBD9	74533
Q8VCK6	233079
Q80WG5	241296
Q60676	19060
Q9ESJ0	57258
Q8CH18	67500
Q9CVD2	110616
Q8K371	56332
Q9ERG2	94186
Q9QYK7	29864
Q61033	21917
Q8R3S6	69940
Q8K009	216188
P37238	19016
O35841	11800
P70195	19177
P17225	19205
P62827	19384
Q99MP8	72399
Q9DCD5	74094
O35326	20384
O35493	12750
P22518	12747
Q9D0K2	67041
Q8K1N2	208177
Q6P542	224742
Q8CIB5	218952
Q8BQM4	234549
Q3UJD6	71472
A2AG50	78283
Q9WV02	19655
Q64467	14447
P16054	18754
P70429	14026
Q9R1Q6	65963
P35123	22258
Q99M03	53858
Q61879	77579
P25206	17215
Q3TIX9	28035
O35855	12036
P70365	17977
Q9DBT3	52132
Q68ED3	214627
Q7TPQ3	268281
O55201	20924
P98078	13132
Q9CQ22	66508
E9Q236	239273
Q64318	21417
Q9D1A2	66054
P28352	11792
P83093	116873
Q9DCN2	109754
P35486	18597
Q60932	22333
Q9CX84	56470
P12970	27176
Q3V3Q7	217893
Q99K85	107272
Q8VIG1	19712
P54726	19358
Q9CY64	109778
P80316	12465
Q810L3	231600
P16301	16816
O35071	16562
P0DOV1	381308
Q9Z1N5	53817
Q8CFE4	213326
O35491	12748
Q8BMG7	98732
Q3UPL0	69162
Q8R1N0	66983
Q91YN0	28040
O08539	30948
Q8VBX6	17475
P14733	16906
Q9WVA2	30058
O35887	12321
P11416	19401
Q9Z2D1	77116
P57776	66656
Q8R3N6	225160
A2AGH6	59024
P54822	11564
Q5DTU0	226250
C0HKD8	100034361
C0HKD8	67532
P10126	13627
P57780	60595
Q7TPR4	109711
E9Q784	67302
P43274	50709
P15864	50708
P43277	14957
P05132	18747
Q00731	22339
Q9CZK6	72615
P31096	281499
Q0GNC1	70435
Q9D883	108121
P70698	51797
P51432	18797
P62983	78294
Q922R8	71853
Q61144	19165
Q8CAQ8	76614
P28033	12608
Q8BZH4	229584
Q9Z1X4	16201
O09167	19933
Q9CU62	24061
A2ARP1	327655
Q6PGB8	93761
Q78HU3	73711
Q9JI11	58231
Q9Z1J2	23955
Q8R0H9	106039
Q01853	269523
A2AN08	69116
P62900	114641
P45952	11364
P70459	13875
Q80XU3	98415
Q80ZI6	227738
Q9JK91	17350
Q9Z1Y4	22051
P30415	18087
Q3TLD5	19777
Q9Z0U0	19775
Q9CQQ7	11950
P31324	19088
Q7M753	74450
P53564	13047
Q8JZX4	76938
P46467	20479
Q8BWT1	52538
Q9D9K3	74268
Q9D727	67101
Q8BXQ8	66306
Q7TN02	70625
O35126	13498
Q8CCA0	100737
Q91ZJ0	71711
Q8JZU2	13358
P62889	19946
O70546	22289
Q6P4S8	68510
G5E870	14897
Q8CFJ9	268933
Q9CQN1	68015
Q91VW9	72739
Q9EPU4	94230
Q923W1	116940
P80313	12468
Q3TSG4	268420
Q99NF3	83922
Q60855	19766
P55096	19299
Q6P5E4	320011
Q7TN98	67579
Q80XJ3	209683
Q8BTV2	269061
Q3U1V6	54122
Q91YU8	235036
P97819	53357
E9Q3C1	207781
Q99M51	17973
Q9R0Q7	56351
P60710	11461
P63260	11465
P00520	11350
P14901	15368
Q9Z0E8	20520
P58686	73737
Q924Z4	76893
Q8BIJ6	381314
P62317	107686
Q6NZN0	74213
Q7TMF2	67276
O35099	26408
Q6PD03	226849
Q922R0	19108
Q8C0J6	268301
A2BH40	93760
Q91V04	72265
Q9CZL2	70617
Q9JMC3	58233
Q9CZ13	22273
Q9CXE2	77045
Q9Z1B8	21652
Q3UM45	66385
A2A5R2	99371
Q9D771	66950
O08580	26379
P02663	282209
Q8K1L6	68918
Q1HFZ0	28114
Q91X21	77034
Q99KR6	80751
Q9R1C7	56194
Q8K021	107767
A2A8Z1	100273
Q62187	22130
Q61771	16569
P10107	16952
P63242	276770
Q9JLJ2	56752
Q8BG48	98267
Q9JIG4	54646
Q14B98	338368
Q99K70	54170
Q3UQI9	330323
Q9DCL8	66849
Q07243	17764
Q60597	18293
P59325	217869
P41158	13714
Q91WE1	69024
Q9D9U9	71870
Q80TM6	71750
P97473	21357
Q99KQ4	59027
P52293	16647
Q8C5Q4	231413
Q9WVM3	56317
Q8JZK9	208715
Q8K1S3	107449
Q9EPU0	19704
Q922J3	56430
Q8CJ40	230872
B9EJ86	237542
Q9Z2X1	98758
P08121	12825
P60843	13681
Q9D4H1	66482
P35564	12330
Q61183	18789
Q8C0L8	238123
Q78IK2	66477
Q9D4H2	74375
Q8K2B3	66945
Q61624	22661
Q9WVG9	17692
P49070	12328
Q8R2X8	66352
Q9D3X9	71306
B2RY56	67039
Q8K1H7	216198
Q9DC29	74104
D3YXK1	666704
Q923B1	83703
Q78WZ7	28071
Q60994	11450
O88685	19182
Q80TF3	279653
Q80TV8	76707
P62869	67673
P97927	16775
Q8CG79	209456
Q07231	22697
Q8CH77	215690
Q923T9	12325
Q9CQJ4	19821
Q9CR84	11951
P63325	67097
Q9D8S9	69168
Q3U3C9	382034
Q8BXJ2	224829
Q9D0B0	108014
Q9Z2C5	17772
Q9CQK1	448850
Q9CRD0	68095
Q64337	18412
Q9Z204	15381
P54071	269951
O70435	19167
Q8BGR5	77938
Q9D892	16434
Q61584	14359
Q9ESF1	83762
Q9JM61	56229
Q8BZQ7	99152
P51410	20005
P52592	14739
Q8BGC0	72459
P25444	16898
Q8R0A2	235132
Q9WTS2	53618
P35505	14085
P36916	14670
Q99PG2	72075
P46061	19387
Q61160	14082
Q8CJ26	67169
Q99LH2	19210
Q6NZP2	77110
P61027	19325
Q8VHE0	140740
P62071	66922
Q9JJ28	14248
Q69ZZ6	330401
Q9D0M3	66445
Q9QXH4	16411
Q8R2U0	72124
Q9JJC9	80517
Q9JIL5	68842
Q9JHY3	192200
P70188	16579
Q6PCQ0	74239
Q8C078	207565
Q8CE72	73692
Q9Z239	56188
Q9CY24	67706
Q3UIA2	70497
Q61216	17535
Q8BL80	239027
Q6NVE8	72404
Q9JM52	50932
P26645	17118
Q9EST5	67628
P70333	56258
E9Q5K9	231386
P99024	22154
P68372	227613
Q923Q2	243362
P70210	21678
Q8C0E2	69091
Q9ERS5	83436
P31786	13167
O70404	22320
Q66T02	269608
Q8VDM6	232989
P50580	18813
Q7TNF9	215512
O54998	14231
P13020	227753
O35685	18221
P40124	12331
Q99MR8	72039
O35153	54399
Q3U8K7	225888
Q3UVL4	68505
P51954	18004
P12382	18641
Q0P678	76014
Q9Z248	11569
Q8BJ51	69900
Q9DCN1	67993
Q91WG4	58523
P15066	16478
P25962	11556
Q9CQG2	67493
Q8CHX7	74013
B2KF05	268936
O55234	19173
P58058	192185
P32507	19294
Q8CHQ0	106052
Q6S5J6	79264
Q9JHI5	56357
Q9Z0P4	18483
Q9WV55	30960
Q91YE7	83486
Q9ESL4	65964
A2AUY4	407823
Q8BH04	74551
Q9QUM9	26443
Q9QXE0	56794
Q80VP0	70381
Q6NXY9	67486
Q8VDY9	67770
O09174	17117
Q91VS7	56615
Q8CF60	74120
Q6RHR9	14924
Q8R326	66645
Q8BFX1	108660
P62996	20462
Q9JK53	116847
P49312	15382
Q9CQ33	66863
Q6NSR8	228961
Q80ZK9	230796
P27773	14827
Q9CYG7	67145
Q99K41	100952
Q9Z2I9	20916
O70310	18107
Q91YH5	109168
A2CG63	94246
Q8K3W3	192160
Q8BTT6	215193
O35874	55963
Q3UZ01	67225
B2RWS6	328572
Q924H7	225131
Q99L43	110911
B2RVL6	71918
Q8BTW9	70584
Q8BIH0	269003
Q922B2	226414
Q8R035	68572
Q8CC88	219189
P27659	27367
A2ALW5	72429
P17182	13806
P17182	433182
Q8BG40	74187
O55022	53328
Q9DCS3	26922
P47941	12929
P97360	14011
Q8CI11	30877
Q91YR7	68879
P22682	12402
Q9Z131	24056
P59222	224024
P06745	14751
E9Q735	140630
Q3TWN3	94219
Q9DBE9	56095
Q9Z0Y9	22259
P29595	18002
Q6R0H7	14683
P68254	22630
P17809	20525
P35980	19899
Q91VR5	104721
Q60790	19414
Q91YU6	226154
Q6P4T1	102607
Q9ER69	60532
E9PYL2	233210
Q6DFW4	55989
Q8K4I3	73341
Q8K2W3	106200
Q8CH02	70616
Q8VIJ6	71514
Q8QZT1	110446
P14824	11749
Q3UJV1	232933
Q80XL6	102632
Q8BIA4	231672
Q8BH57	67561
Q8VIK5	73182
Q8BRN9	319965
Q9ERG0	65970
P39054	13430
Q9QZR5	15258
Q8CGC7	107508
Q6PGG2	78816
Q60769	21929
Q9Z247	27055
P58006	140742
Q8BHD8	245867
Q8K298	68743
Q8VD33	218544
Q8BXA1	73124
Q791V5	56428
Q9D1J3	66118
Q9CR57	67115
P20108	11757
Q3UQN2	218503
P60904	13002
Q6A0A9	218236
P53395	13171
Q8BP67	68193
Q9QZE5	54161
Q04750	21969
Q9D6J1	67260
Q7TQG1	240753
P46935	17999
Q8CEC6	238831
Q9EP66	80885
Q9CRC8	67144
Q9WTP6	11637
Q9EQG9	68018
Q62073	26409
Q68FL6	216443
Q921M4	99412
O35250	53413
Q8BQ30	76448
Q8BKU8	72477
Q61712	13418
Q8VDP4	219158
Q9D8T7	380773
B2RUJ5	319924
Q8R016	104184
Q80YR5	224902
Q8BFR5	233870
Q810A7	72047
Q6ZWV7	66489
Q148V7	227446
P63028	22070
Q9R1P1	26446
Q61024	27053
O35295	19291
P48758	12408
P49722	19166
Q8R409	192231
Q9CQN6	66154
Q9Z2Z9	14584
Q8C4X2	70425
Q3U6N9	117171
P50636	30945
P0DP27	12313
P0DP27	12314
P0DP27	12315
Q8BSY0	65973
O08795	19089
P10922	14958
Q08639	21781
O35973	18626
O55028	12041
Q9EST3	74203
P70349	15254
Q9D735	68544
Q9CW79	76899
P99028	66576
P19157	14870
Q9WUM5	56451
Q8BK06	71538
Q6ZWR6	64009
P07214	20692
P18608	15312
Q9EQK5	78388
Q8CIS0	108723
Q8K268	27406
Q60930	22334
Q9JMH9	360013
Q8VID5	170472
O08750	18030
Q8R4X3	75710
Q91ZM2	20399
P26638	20226
Q9D0L8	67897
Q8C080	74718
Q8CDD8	66989
Q99JP0	225028
P62956	81904
Q8VCS6	192191
Q9EPE9	170759
Q8BVU0	70144
P08249	17448
O55047	24086
B2RRE7	73945
P26151	14129
Q99L20	103140
O55029	50797
P61022	56398
Q14AM7	69053
Q7TSJ2	17760
Q8K3K7	67512
Q8BFU3	235315
Q8K224	98956
Q8BGE6	66615
P03893	17717
P28867	18753
P17095	111241
P17095	15361
Q9D880	66525
O55106	268980
Q80Z25	237222
D3YXK2	224903
B2RRD7	78783
Q6A085	320683
O88441	53375
P53994	59021
Q6PGA0	214742
P63323	20042
Q62018	22083
Q8C0L9	74182
Q8BQ47	66455
P42230	20850
Q04692	13990
Q78T81	98952
P09671	20656
Q3UE17	237400
Q9DCX2	71679
Q62255	20689
Q03963	19106
O55143	11938
Q8BV79	320429
Q61595	16709
Q8BN78	56805
Q91WQ3	107271
Q6NZQ6	68744
P67871	13001
P63101	22631
Q8R4N0	69634
Q8BK03	108958
O70551	20815
Q9QZE7	53424
Q80W54	230709
Q8K248	242642
P58404	97387
P48754	12189
Q64521	14571
Q61824	11489
Q7TQI8	52808
P48771	12866
A2A7S8	97130
Q9CR25	67728
Q8K1Y2	75292
Q61586	14732
Q91XC8	223453
Q61062	13544
Q8CCP0	66244
Q9Z0W3	59015
Q6P3Y5	208968
Q99LC5	110842
Q80U59	320661
Q9JMK2	27373
Q9D3D9	66043
B2RQC6	69719
Q3THE2	67938
P48036	11747
Q8VC26	380712
O70152	13480
Q61029	21917
P28271	11428
Q8BHN3	14376
Q61334	12033
Q7TPV2	224170
P19783	12857
O09117	19027
Q07417	11409
Q5F2E8	216965
Q5FWK3	228359
Q99KX1	30853
P10518	17025
Q5PRE5	212127
P51830	11515
Q9D0E1	76936
Q9JHC9	69257
Q7TQK0	72949
Q9Z1X2	27388
P42209	54204
Q80UF7	106759
Q8K0D5	28030
O35316	21366
Q6P1D7	52864
Q5RKZ7	56738
Q61188	14056
Q6ZQ38	71902
Q9JM93	65105
P21956	17304
Q9CR68	66694
Q9JJA7	56036
Q9D1R2	100087
P28704	20182
Q9Z1F9	50995
P59281	223666
Q9CQU5	52696
Q61655	13680
Q8K1Z0	67914
Q9DAZ5	69770
P97496	20588
Q9CXW4	67025
Q6IE82	382207
Q8CE93	270711
Q8C1E7	215210
P48024	20918
Q91WM3	27966
P43407	15529
Q80TL7	67074
Q9R078	19079
P60487	57028
Q9DBR0	56399
Q8BG05	229279
P97429	11746
Q9CZ44	386649
Q9DCL4	76894
Q9Z1W9	53416
Q9D3P8	67759
Q99JB8	80708
A2A9A2	242620
Q8C0N2	231510
Q91XB0	22040
O88543	26572
Q9CPY7	66988
Q99MD6	232223
Q8CHP8	67078
Q8BX90	319448
Q8BVL3	266781
P50544	11370
Q8QZV7	71177
Q9DCS2	68347
Q80TM9	64652
Q9CZD3	353172
Q6PGC1	218629
P47955	56040
O08709	11758
Q8R0Y6	107747
Q8K2W9	74359
Q9DB43	81909
Q5U465	76041
Q8BM47	241075
Q8BJZ3	69660
P26041	17698
Q66JY2	227195
Q99J99	246221
P70670	17938
O08605	17346
Q99J39	56690
Q99MY8	192195
Q6P2K6	68734
Q9D7N9	71881
O09131	14873
Q04207	19697
Q00899	22632
Q8BMJ2	107045
Q9DCD0	110208
Q9QXG4	60525
Q3UG20	69188
O08601	17777
E9PVA8	231659
P0CB42	211064
P10711	21399
Q8BH82	242864
