From	To
Q9JLM4	56364
Q8C1Z8	108943
Q6ZQ03	55935
Q9JI44	66233
Q4VA55	245631
Q9JMG3	64295
Q80TQ2	74256
Q8CHZ9	545725
Q8CES0	70646
Q9D8E6	67891
Q9D8M7	72057
Q91VV4	72121
P62897	13063
Q9D2V7	78885
Q93092	21351
Q9EQH3	65114
Q8BH74	103468
Q920N2	110948
Q99JR8	83796
Q6PCL9	216578
P14685	22123
Q9CRA8	27998
Q9JKR6	12282
P47911	19988
Q61609	20515
Q8QZS1	227095
Q3UF25	69179
Q91YT7	213541
Q8BTW8	66971
Q9ESU6	57261
Q8BHA0	225280
Q3TDQ1	68292
P97493	56551
P53986	20501
O70503	56348
Q91ZW3	93762
Q9R0E2	18822
Q3TLI0	216131
Q9QYB1	29876
Q8R4K2	266632
Q8R010	231872
Q640M1	72554
P30280	12444
Q8R1I1	66152
P62830	65019
Q9CYI0	70591
Q8C3R1	231841
P20444	18750
Q8BSM7	72401
P16125	16832
Q9Z2I8	20917
Q8K4Z6	210198
P97807	14194
Q3TRM4	50767
Q91W96	52206
Q8VEJ9	116733
Q8C796	104383
Q9DAU9	72020
Q3THG9	69684
P61807	20621
P62281	27207
P14148	19989
Q8BJA3	219150
Q91V01	14792
Q9JIM3	76251
Q9CQS8	66212
O35226	19185
Q05816	16592
Q9ESE1	80877
Q8VCT4	104158
Q8VDD5	17886
Q99MB2	67472
Q9CQA3	67680
Q05CL8	28036
P10639	22166
Q8BXK8	347722
Q6PAJ1	110279
P14602	15507
Q8K135	100317
Q8K330	245857
P28653	12111
Q99K48	53610
Q9D4H4	75723
Q920R0	74018
Q9D0F3	70361
Q8BVD5	75739
O70348	112403
P55302	16976
Q9WTP7	56248
P62301	68052
P99026	19172
P54731	14084
Q9Z1Q9	22321
Q9D7X8	110175
Q3U2S4	54644
Q6P9R2	108737
Q9CSH3	72662
Q62264	21835
Q8BVE8	107823
Q9CZV5	72195
O88351	16150
Q02819	18220
P63037	15502
Q8K039	66202
Q8K3G5	101568
Q8VCD7	76804
P24788	12537
O08759	22215
P54276	17688
P61028	235442
P55258	17274
Q3UGS4	192173
A6X8Z5	12549
Q9JJ89	108673
Q6NS82	227298
P97450	11957
Q9CV28	66960
P62717	76808
Q78PY7	56463
Q06185	11958
Q3U5C7	106042
Q9JL35	50887
O70279	27886
Q9DB20	28080
O70251	55949
Q8R1C6	239706
Q9QXY9	56535
Q6PB66	72416
O54826	17354
Q8R3F9	70044
Q9Z2E9	14705
Q9R0P4	56372
O08547	20333
P61294	270192
Q499D0	71375
Q91V83	75425
Q9CZR8	66399
Q9CQ92	66437
Q9CQX2	66427
Q91YL2	70294
Q9D032	72475
Q9DCH6	65098
Q9CYW4	72748
Q3TMW1	234582
Q80W88	239099
Q8R3N1	75416
P32020	20280
P61290	19192
Q8QZZ7	69786
Q6ZWY3	67941
Q6ZWU9	100043813
Q6ZWU9	57294
Q6PDM2	110809
Q3U1J1	69714
P51174	11363
Q9CPQ1	12864
Q99JR1	14057
P62774	14489
Q9ESJ4	80987
Q6PFH3	212123
O89090	20683
Q9DD18	66044
Q6PHZ2	108058
P27699	12916
P62918	26961
Q61550	19357
Q6PCM1	104263
Q9D1Q6	76299
O55229	12651
Q62448	13690
Q91ZJ5	216558
Q9DBL7	71743
O35623	12068
P57080	30940
Q61576	14230
Q3U2A8	68915
Q6P5D4	381644
Q9WV66	57438
Q9DBT5	109674
O08792	13592
P47963	270106
Q8CGN4	71458
O88852	22110
Q3UFK8	67457
Q9Z0P7	24069
Q64433	15528
Q9CQ10	66700
Q80Z37	106021
Q3ZT31	102141
P35821	19246
P62874	14688
P18826	18679
Q3V1L4	76952
Q922D8	108156
Q6DFV5	78455
Q6P5F6	227059
Q8BMA3	215748
P35283	19328
Q7TQK5	70829
O70133	13211
Q9CWS0	69219
P58389	110854
Q7TN29	69780
Q922T2	216760
P62852	75617
Q5DU25	245666
Q9D1Q1	68533
Q9WUA6	23797
O08582	14904
Q9D7S7	68028
Q922D4	52036
Q9DBR2	71721
Q8VEH6	226043
P29758	18242
Q63943	17261
Q56A08	209416
Q9ES18	60611
Q8C0J2	77040
Q5HZG4	209361
Q6VN19	74334
Q9CQ60	66171
P58462	108655
Q9CZM2	66480
Q8K1H1	100121
Q8CIL4	66523
Q9CQH3	66046
Q06831	20677
P97822	66471
P41105	19943
Q61187	22088
O35130	14791
P58771	22003
Q7TMY7	320727
Q9D6J6	72900
A2APF3	664799
O35111	16527
Q8VI75	75751
Q9DCH4	66085
Q80T69	229675
P51908	11810
A2APV2	71409
P35585	11767
Q9JHD1	18519
Q61543	20340
Q61009	20778
Q91ZA3	110821
P62259	22627
P83877	27366
Q8BSI6	71843
P42932	12469
Q6PAV2	67345
O35640	11752
Q29443	280705
Q99L13	58875
P24369	19035
Q8K072	72549
Q8K299	71145
Q9D172	28295
Q9WUH1	56395
Q3UHX9	227695
Q9D4H8	71745
Q921F4	72692
O08917	14251
Q99JN2	224023
P61750	11843
Q7TMK9	56403
Q9JK81	60315
P47857	18642
Q9R1T2	56459
Q61850	14234
Q8VEM8	18674
Q8R2S9	56249
P14142	20528
Q91VN6	72935
P62270	20084
Q8CI71	73288
P16332	17850
Q9D168	71793
Q9QZM0	54609
Q8BH49	231717
Q62313	22134
Q99KK9	70791
Q8C5K5	69155
Q61696	193740
Q9Z0G7	81630
Q62186	20832
P47962	100503670
P09405	17975
P03911	17719
P35700	18477
P60229	16341
Q8CHT0	212647
Q6DIC0	67155
Q9QYJ0	56445
Q9CWT3	71982
Q99P30	67528
Q9CX60	77889
Q99MN1	85305
Q3UHX0	70930
Q9DB85	101867
Q3V209	72053
Q7TMB3	53412
Q3UBX0	68539
Q9CWJ9	108147
Q7TN31	66549
O88508	13435
P62806	100041230
P62806	319155
P62806	319156
P62806	319157
P62806	319158
P62806	319159
P62806	319160
P62806	319161
P62806	320332
P62806	326619
P62806	326620
P62806	69386
P62806	97122
Q9QXK7	54451
Q3TFK5	66614
Q9QZI8	56442
Q9ES97	20168
Q3UV55	217166
B1AXD8	433693
Q6PGF7	102058
O35857	21856
Q4KML4	73112
Q9Z2R6	22248
G5E829	67972
E9Q8D0	78244
Q9EPJ9	228998
Q8BKC5	70572
P28800	282522
P56135	57423
Q9ERS2	67184
Q8C729	213056
Q8R2Y2	84004
Q00322	12609
Q78ZA7	17955
Q61382	22032
Q8BXV2	76809
Q99JF8	101739
P97351	20091
P62962	18643
Q8BGH2	68653
P84091	11773
Q8CCF0	68988
Q8C1A5	50492
P41183	12053
Q9JJK5	64209
Q7TPD1	225055
Q69ZI1	59009
Q60715	18451
Q923Z0	64297
Q8BHL5	140579
Q91WI7	101142
P50247	11615
P50247	269378
Q9D1E6	66411
Q05793	15530
Q9DCT6	104457
Q8VCW8	264895
Q01147	12912
Q99MR6	83701
O35343	16649
Q8C156	215387
P60867	67427
Q9DBU5	74132
Q80XJ2	70238
Q80SY4	225164
P36552	12892
Q3U0V1	16549
P14131	20055
P62137	19045
O08663	56307
Q9CY27	106529
O35215	13202
Q8R3P2	74198
Q8BHS8	319613
P09450	16477
Q8BYA0	108903
Q9R1Q7	18824
Q8BHZ4	233410
Q9QXE2	56626
Q9CXI5	74840
A6H6A9	29809
Q4VAA2	321022
O88792	16456
Q8K0C4	13121
Q8C0L0	52837
O35607	12168
Q91WS0	52637
Q99JT9	104923
Q99KK1	28193
Q99L02	67278
Q8CDN6	53382
Q5U5Q9	20184
Q9JKB1	50933
Q8JZX9	104252
Q3U1T3	52592
O88907	56469
P70266	18639
Q8VDM4	21762
P26618	18595
Q64321	22724
Q60649	20480
P97801	20595
Q80X73	105083
Q99LG0	74112
Q64152	218490
Q9CY50	107513
Q99J79	107986
Q99PT1	192662
Q9CYR0	381760
B1AVZ0	331487
Q9D6Y9	74185
Q3UWM4	338523
Q78IK4	68117
Q8CHU3	13855
P28667	17357
Q9ESK9	12421
Q6ZQK5	78618
G3X9J0	74206
Q8BXA7	244650
Q8R574	212627
P62077	30057
Q6PHU5	20661
Q6ZWN5	76846
Q4FK66	230596
Q6DYE8	209558
Q8CCS6	54196
O70566	54004
P42669	19290
Q7TQG0	230119
P15626	14863
O89001	12874
Q9DCI3	76205
Q8CIW6	171429
Q924N4	107723
Q9JIS8	20498
Q9DBP5	66588
O54786	13347
Q9R0T8	56489
Q91W98	100561
Q8BGW1	26383
P61255	19941
Q9D6K5	105940408
Q9D6K5	24071
Q9D620	75767
O70194	55944
Q8BXL9	320678
Q8BIZ6	76793
Q3UZ39	16978
Q99MQ1	83675
Q99MD9	50927
Q9CR21	70316
Q99L47	70356
Q7TQE6	66146
Q8K3D3	72931
Q8K2I9	50755
Q9WUR2	23986
P56565	20193
Q80YR9	72397
P24547	23918
Q9QXV1	30951
Q91VL8	57321
Q3UHA3	214585
P47757	12345
Q9D486	74440
Q8CEG5	66264
Q8BRF7	76983
O35381	11737
Q9D9V3	52665
Q01768	18103
P15532	18102
Q8BKS9	52874
P02340	22059
P62242	20116
Q8K190	67509
Q99LP6	17713
Q8VDG3	74108
Q9CQY2	67148
Q91VE0	26569
Q62440	21885
P50431	20425
Q0P5V9	106068
Q99M28	19826
Q9JJY4	53975
Q68FE2	245860
Q9Z2V4	18534
Q91WU0	234564
P63168	56455
Q9CW03	13006
P62264	20044
Q3TYA6	75339
Q6P3A8	12040
Q8BG51	59040
Q9CQ28	66632
Q9EQM6	94223
Q6RUT7	214489
P53798	14137
O08739	11717
Q8K0D0	237459
Q9CQV7	67713
Q9D1D4	68581
Q9JHS4	270166
P01108	17869
Q80TI0	235283
P97302	12013
Q9D0L7	67211
Q9Z1Z0	56041
Q60949	57915
Q61026	17978
P08228	20655
Q9CWP6	76763
B2RUR8	229603
Q4VBD2	231225
Q569Z5	212880
Q99MK8	110355
Q8BMS9	215653
Q3TZZ7	52635
P19324	12406
Q8K3G9	216190
Q6PIE5	98660
Q9ERE3	170755
Q3U3R4	76483
Q7TMF3	66414
P97864	12369
Q8VBT0	72736
Q8K0V4	232791
P32067	20823
B7ZMP1	321003
Q78HU7	71683
Q80W14	54614
P42125	13177
Q6PE01	66585
P0CG14	214987
Q8CFE3	217864
Q9CWE0	76824
Q8BUK6	320191
Q8BMI0	107035
Q80T85	320808
Q8BXZ1	67988
O35144	21750
P70460	22323
Q60710	56045
Q8R1B4	56347
Q9CQF4	67851
Q9Z0H7	12042
P56379	70257
Q9CXT8	73078
Q8K354	109857
Q99JI6	215449
P35276	19340
P18572	12215
P23249	17454
Q9CZV8	72194
Q9QXK3	54160
Q61753	236539
Q61207	19156
Q7TPM9	233315
Q9CZX5	72400
P17012	22764
Q99KP6	28000
Q9CZH7	67622
P14873	17755
Q922U1	70767
Q5SW19	74148
Q6ZQ89	223455
Q9D7B1	66369
Q61036	18481
Q7TS75	72345
Q8R146	235606
Q8BSE0	381110
Q3TQI7	227707
P43029	238057
P56812	56330
Q80YT7	83679
P70677	12367
Q9Z160	16834
Q9ER41	30934
P25916	12151
Q8CIG3	218214
Q8BPZ8	70681
Q60668	11991
Q3TVI4	71059
Q9JIL4	59020
Q8VE18	74133
Q8K2C9	57874
Q91X20	23808
Q8VCE2	74254
Q99KV1	67838
P18242	13033
Q8CH25	66660
Q8CGC4	241846
Q8CIB6	70612
Q8K1E6	69113
Q9CXY6	67781
Q9EQU5	56086
Q66L44	100503659
P62245	267019
P61161	66713
Q3TEA8	15441
Q9D824	66899
Q8R349	69957
Q9QZS8	27387
Q8BXN9	211499
Q62314	22135
O08997	11927
P70182	18720
Q9R0E1	26433
Q91VI7	107702
Q9CX66	28109
B2RQE8	71544
P22892	11765
Q9DCL9	67054
Q9EP82	57773
P51612	22591
Q8K0G5	380752
Q9DBS5	74764
Q91WK0	71268
Q9DBC7	19084
P56394	12856
Q8JZQ2	69597
Q8CBW3	11308
Q9D8N6	75660
Q9ER72	27267
O35972	19935
Q4VAA7	235406
Q9DBF7	67480
P10923	20750
Q6PB44	104831
Q8JZY2	69456
Q6PCN7	20585
O89116	53611
Q5SUF2	67684
Q91XT4	89867
A2AQH4	320376
Q9EQI8	67308
Q8BYK6	229096
Q8BGB2	225049
Q80W68	170643
Q9JLI6	50880
Q8BVR6	67610
Q8VDY4	230500
O08856	13716
P68134	11459
Q9WU78	18571
Q66JV4	77604
P14206	16785
Q62120	16452
Q9WTI7	17913
Q8CFC7	53609
Q9ESX5	245474
Q9CZX8	20085
Q8C0L6	212503
Q9DCE5	68083
P11247	17523
Q8R081	15388
Q6PEB6	19070
P46471	19181
Q8BIQ5	108062
Q6NWW9	72007
Q64674	20810
P84084	11844
Q9CQM9	30926
Q8BUL6	101476
P62196	19184
Q8C3F2	207375
Q9Z1G3	66335
P83882	19982
P83882	66483
Q9Z2N8	56456
Q9WU56	56361
Q6Y685	320165
P47758	20818
Q62431	13496
Q91YL3	68556
Q62315	16468
Q9R0Q3	56334
O55142	57808
Q9CQJ6	68184
Q6P3B9	68731
Q9D2R0	78894
Q6PIX5	13650
Q8R4E6	75029
E9PV82	74504
Q80Y84	75605
Q99J36	233802
Q6ZQM0	67338
Q69ZC8	67467
P09925	20930
P62715	19053
P18762	11555
P12813	15370
Q9JMA1	59025
P30416	14228
O55176	18744
O88665	26992
Q9QZQ8	26914
Q9Z1P7	80880
Q3USH5	231769
Q571B6	434204
P63166	22218
Q8C0D5	101592
P53668	16885
P26187	17314
Q3TX08	212528
A2AR50	241308
A2A8U2	230917
P08030	11821
Q8K2F8	67070
Q9CZH3	66506
Q91XS1	170749
Q80X41	22367
Q8BGS3	74570
Q921M7	223601
Q8CFT2	208043
A0A338P6K9	99003
Q3UL36	234023
O88978	54562
Q61122	17936
Q8BZX4	218543
Q8CAY6	110460
Q9WU40	380664
P13405	19645
O89091	21847
Q921L5	76332
Q3UD01	382423
Q9D0J4	56327
P97315	13007
O08579	13726
P68040	14694
Q9EPA7	66454
Q8BGD8	67892
Q8K1N1	67452
P84104	20383
Q9CX86	77134
Q9DC33	66867
Q9D722	66680
Q9CR76	66690
Q76I79	231637
Q80XC6	217827
Q6P5B0	107094
P53762	11863
P58281	74143
Q3U319	233900
Q641K1	67269
Q9DB70	72018
P50518	11973
Q9JII6	58810
Q9D710	66958
Q99JY8	67916
P17742	268373
Q9CXL3	73212
O54692	26951
P55012	20496
Q9D8Y8	66262
Q80X90	286940
P18155	17768
P30285	12567
Q9D5T0	67979
Q66JS6	100042807
Q9ERK4	110750
Q6TXD4	71972
Q80YD1	338359
P62880	14693
B1AZI6	331401
Q99J95	107951
Q9CQW2	67166
P62751	268449
Q9DCK4	328801
Q64339	100038882
Q6P1F6	71978
Q91V76	70984
Q91VC3	192170
Q921Q7	225870
Q91YQ5	103963
Q64012	19383
Q8VDU5	20623
Q9CWY9	69723
P84244	15078
P84244	15081
O88477	140486
Q9CXY1	72392
P61793	14745
P81069	213054
Q6P1G0	217026
P62814	11966
Q924C1	72322
Q80Y44	77591
P56395	109672
A2AVZ9	58207
Q9DB15	56282
Q62351	22042
Q8VH51	170791
P17047	16784
P49452	12617
A2AWA9	227800
Q9CQU3	67830
Q9EPL9	80911
P97311	17219
O88696	53895
Q8K4Z3	246703
P98192	14712
Q99PU8	72831
Q61140	12927
Q7TN37	68667
P67984	19934
Q64475	319178
O35379	17250
Q812A2	259302
Q8K2X3	108689
P52633	20852
P03930	17706
Q925I1	108888
Q6NZR2	235184
Q8BKH7	227743
Q9D8W5	66997
Q8BLH7	233876
Q9CQX8	66128
Q8BX10	72542
Q9D0T1	20826
P61082	22192
Q8CI03	224613
Q9D023	70456
Q6PDC0	242819
Q91VJ4	106504
Q99J45	192292
Q5XJY5	213827
Q9Z110	56454
Q9R1P0	26441
P21107	59069
Q91WD5	226646
Q62141	20467
Q3U0K8	270086
Q9D479	71101
Q9DBY8	67459
O70311	18108
P26516	17463
Q9Z0J0	67963
P15209	18212
Q8VE19	252875
Q3U155	232236
P63158	15289
Q64345	15959
Q5SFM8	225432
Q9CR51	66290
Q9DBR3	74125
Q3TKY6	67285
O55103	19153
Q80Y81	68626
Q64514	22019
Q8BH65	211922
Q8BWS5	243385
Q8BQS4	329739
Q791T5	56462
P28658	54138
A2RSQ0	320560
Q6P9N1	84652
Q9QZD4	50505
P62858	54127
Q3THK7	229363
P11983	21454
Q8BG32	69077
Q99LY9	595136
Q9R1X5	27416
Q9DBG3	71770
Q9Z1B3	18795
P26350	19231
Q8BL06	78787
Q9CRD2	66736
Q8BMA6	217337
Q5SV77	217039
Q8BHJ9	193116
Q8C9H6	320609
P24668	17113
Q61147	12870
P70268	320795
Q8BHK9	236930
B2RQC2	76800
P59598	228790
Q99K51	102866
P70335	19877
P56212	59046
P60840	56205
Q02248	12387
Q3TT38	224647
Q9CXG3	67418
Q99MQ4	66695
Q8R0G9	234865
P51150	19349
Q3TQB2	235169
Q01320	21973
Q6NXN1	213491
Q99KY4	231580
Q9Z0N1	26905
Q3UMR5	215999
Q3UKU1	192657
Q9JIF7	70349
P20065	19241
Q6ZWY8	19240
Q80SY5	66921
Q9CZP7	67072
Q9CQE6	66403
Q60596	22594
Q9CZW5	28185
Q9WVL0	14874
Q91ZD1	107587
O35682	50918
O08586	19211
Q9DBG6	20014
O55222	16202
Q9WUD1	56424
Q8BG81	73826
Q80YQ2	70208
P26043	19684
Q8C181	105559
Q2VPQ9	70088
P43136	13864
O35625	12005
P70297	20844
Q8BU33	216136
Q3UMY5	78798
E9Q3E1	621603
Q9D0E3	217779
Q6ZWM4	76522
Q8C7E9	83410
Q80U30	74374
Q9R1Z7	19286
Q8R3F5	223722
P09602	15331
Q9JMD1	54650
Q9D0V7	55960
Q9EP69	83493
Q5SWW4	327987
Q9DBR1	24128
Q9WV80	56440
Q91X58	68818
A6X919	244745
Q91WK2	68135
Q8R050	14852
P70424	13866
Q921Z5	106869
Q9QZH6	26940
Q9D7W5	80509
Q52KR3	353211
Q5I012	72055
P83917	12412
P35383	18442
Q8CIC2	231042
Q99JP4	66440
Q8BJW6	229317
Q62425	17992
Q61545	14030
O88559	17283
Q8C0I1	228061
Q8BX80	217364
Q91XV3	70350
P39689	12575
Q9CYZ8	66970
P35951	16835
Q99LL5	103136
Q9D7N3	69527
Q8R0L9	101206
Q05186	19672
Q8BH97	52377
Q9ESJ1	63955
Q8BU00	67143
Q9CPS6	66847
P42208	18000
O55091	16210
Q3UQU0	105246
Q9JKV1	56436
Q9QZ08	56174
Q8K207	69399
Q5XKN4	67767
Q8R2U6	71207
P97371	19186
Q9D1R9	619547
Q9D1R9	68436
Q8BKT3	330361
Q9D8X2	234388
Q8C1Y8	231874
Q8R4D1	77031
Q3TMX7	227638
O88273	23893
Q8BHG9	106143
O55128	20220
Q6P6M7	211006
Q9JHU9	71780
Q61699	15505
Q60753	13019
Q80Y86	332110
Q9JLB2	56217
Q5SW75	237860
Q9DAR7	69305
Q60865	53872
P97372	19188
P97372	621823
Q7TSH6	224432
Q8BW72	230674
P14115	26451
Q8BK64	217737
Q02614	57230
O55131	235072
Q8C0P7	98403
Q9D3U0	74467
Q8VCB1	72787
Q9CQS5	67045
A2AIV2	66185
Q9CWZ3	60365
Q91VX2	68926
P58801	192656
Q5I043	235323
P00405	17709
Q8BY89	68682
Q64327	17256
Q8VE22	64656
Q3TWF6	545085
E9Q6B2	668158
Q9CQR2	66481
Q9DCS9	68342
Q8BKZ9	27402
Q7JJ13	14312
Q91VJ2	109042
P08551	18039
Q8C739	242297
Q7TNC9	212111
Q3THW5	77605
Q8VCG3	107071
P70207	18845
Q8K1X1	207425
Q7TNC4	192196
Q8BJ71	71805
Q4ZJN1	239126
Q8BFU2	319162
P70303	55936
Q505D1	105522
Q8BR63	100101807
Q8BR63	73385
Q8BZW8	66866
Q8BYC6	330177
Q9Z1T1	11774
Q9JIY5	64704
Q9D4C5	74427
Q9CVB6	76709
Q9CR00	67151
A2AUM9	99100
Q62048	18611
P62075	30055
Q924L1	68614
Q9CWW7	74322
Q8K1N4	72572
Q61214	13548
Q8BMI3	260302
P97377	12566
P70122	66711
O09112	18218
P47740	11671
Q9DBN9	67997
Q9Z2U0	26444
Q01405	20334
Q9CZ30	67059
Q6PDG8	72825
Q5HZH2	68327
Q924A0	21416
Q9ERE8	80889
P45591	12632
Q9CYX7	67223
Q9D1M0	110379
Q8C4P0	230259
Q91WC0	52690
